datetime,open,close,high,low,volume,turnover,amplitude,pricelimit,change,turnoverratio
2010-01-04,8.21,8.23,8.36,8.14,356256,293994880.0,2.69,0.49,0.04,2.64
2010-01-05,8.19,7.95,8.2,7.66,518111,407823040.0,6.56,-3.4,-0.28,3.85
2010-01-06,7.82,7.84,7.95,7.72,412900,322429600.0,2.89,-1.38,-0.11,3.06
2010-01-07,7.77,7.67,7.8,7.55,371014,284271392.0,3.19,-2.17,-0.17,2.75
2010-01-08,7.6,7.77,7.84,7.55,239185,185280576.0,3.78,1.3,0.1,1.78
2010-01-11,7.88,7.53,7.88,7.4,282415,214384752.0,6.18,-3.09,-0.24,2.1
2010-01-12,7.52,7.58,7.63,7.29,365657,272702816.0,4.52,0.66,0.05,2.71
2010-01-13,7.37,7.35,7.43,7.29,258081,189491248.0,1.85,-3.03,-0.23,1.92
2010-01-14,7.35,7.44,7.46,7.28,220565,162733616.0,2.45,1.22,0.09,1.64
2010-01-15,7.44,7.95,8.0,7.43,681958,531407072.0,7.66,6.85,0.51,5.06
2010-01-18,7.95,8.29,8.4,7.83,676569,556326464.0,7.17,4.28,0.34,5.02
2010-01-19,8.35,8.26,8.42,8.15,476138,393789120.0,3.26,-0.36,-0.03,3.53
2010-01-20,8.28,8.15,8.41,8.04,397591,325978464.0,4.48,-1.33,-0.11,2.95
2010-01-21,8.11,8.29,8.32,8.05,343358,281053760.0,3.31,1.72,0.14,2.55
2010-01-22,8.21,7.89,8.26,7.88,356801,287487488.0,4.58,-4.83,-0.4,2.65
2010-01-25,7.88,7.76,7.93,7.61,204127,158273008.0,4.06,-1.65,-0.13,1.52
2010-01-26,7.75,7.6,7.89,7.45,186282,142216256.0,5.67,-2.06,-0.16,1.38
2010-01-27,7.53,7.55,7.71,7.48,184863,139689040.0,3.03,-0.66,-0.05,1.37
2010-01-28,7.51,7.64,7.64,7.37,169186,126472984.0,3.58,1.19,0.09,1.26
2010-01-29,7.55,7.64,7.71,7.49,162028,123378528.0,2.88,0.0,0.0,1.2
2010-02-01,7.54,7.71,7.74,7.38,200991,151412976.0,4.71,0.92,0.07,1.49
2010-02-02,7.73,7.86,8.05,7.69,314527,248516128.0,4.67,1.95,0.15,2.33
2010-02-03,7.87,7.99,8.04,7.49,273237,213389488.0,7.0,1.65,0.13,2.03
2010-02-04,7.9,8.06,8.11,7.83,242244,193211536.0,3.5,0.88,0.07,1.8
2010-02-05,7.88,7.8,8.05,7.73,228420,180103584.0,3.97,-3.23,-0.26,1.7
2010-02-08,7.81,7.8,7.86,7.67,81879,63487160.0,2.44,0.0,0.0,0.61
2010-02-09,7.78,7.71,7.83,7.54,100677,77347848.0,3.72,-1.15,-0.09,0.75
2010-02-10,7.72,7.93,7.95,7.67,130094,101743312.0,3.63,2.85,0.22,0.97
2010-02-11,7.92,8.08,8.17,7.88,218129,176176992.0,3.66,1.89,0.15,1.62
2010-02-12,8.12,8.19,8.23,8.01,170386,138765984.0,2.72,1.36,0.11,1.26
2010-02-22,8.15,8.01,8.15,7.98,125767,100961272.0,2.08,-2.2,-0.18,0.93
2010-02-23,8.0,7.87,8.02,7.7,152725,119145000.0,4.0,-1.75,-0.14,1.13
2010-02-24,7.77,7.95,7.98,7.7,128517,100760592.0,3.56,1.02,0.08,0.95
2010-02-25,8.0,8.18,8.22,7.91,275718,223900384.0,3.9,2.89,0.23,2.05
2010-02-26,8.24,8.19,8.36,8.13,346929,286525984.0,2.81,0.12,0.01,2.58
2010-03-01,8.15,8.18,8.29,8.07,190327,155417904.0,2.69,-0.12,-0.01,1.41
2010-03-02,8.22,8.33,8.35,8.15,282097,233640368.0,2.44,1.83,0.15,2.09
2010-03-03,8.4,8.44,8.52,8.28,355704,299122240.0,2.88,1.32,0.11,2.64
2010-03-04,8.5,8.28,8.63,8.1,332600,279541312.0,6.28,-1.9,-0.16,2.47
2010-03-05,8.27,8.25,8.32,8.08,173284,141659376.0,2.9,-0.36,-0.03,1.29
2010-03-08,8.2,8.27,8.33,8.12,154137,127151424.0,2.55,0.24,0.02,1.14
2010-03-09,8.26,8.5,8.67,8.12,491928,417181952.0,6.65,2.78,0.23,3.65
2010-03-10,8.5,8.48,8.56,8.32,241716,203952496.0,2.82,-0.24,-0.02,1.79
2010-03-11,8.46,8.47,8.57,8.28,176943,149209472.0,3.42,-0.12,-0.01,1.31
2010-03-12,8.48,8.37,8.54,8.29,197553,166034976.0,2.95,-1.18,-0.1,1.47
2010-03-15,8.33,8.28,8.48,8.19,142150,117867464.0,3.46,-1.08,-0.09,1.06
2010-03-16,8.35,8.26,8.35,8.01,134702,110033368.0,4.11,-0.24,-0.02,1.0
2010-03-17,8.24,8.44,8.45,8.18,207773,173637984.0,3.27,2.18,0.18,1.54
2010-03-18,8.44,8.67,8.78,8.4,458056,395886528.0,4.5,2.73,0.23,3.4
2010-03-19,8.69,8.7,8.78,8.58,244990,212773168.0,2.31,0.35,0.03,1.82
2010-03-22,8.73,8.85,8.91,8.69,291107,257051680.0,2.53,1.72,0.15,2.16
2010-03-23,8.71,8.72,8.77,8.62,224924,195330432.0,1.69,-1.47,-0.13,1.67
2010-03-24,8.72,8.98,9.06,8.6,333568,295082656.0,5.28,2.98,0.26,2.48
2010-03-25,8.9,9.05,9.14,8.88,433133,391515680.0,2.9,0.78,0.07,3.22
2010-03-26,9.18,9.2,9.37,8.95,452921,412628064.0,4.64,1.66,0.15,3.36
2010-03-29,9.18,9.1,9.27,9.04,258981,236649120.0,2.5,-1.09,-0.1,1.92
2010-03-30,9.08,9.13,9.29,9.06,269959,247480688.0,2.53,0.33,0.03,2.0
2010-03-31,9.1,9.06,9.13,8.95,208656,188563776.0,1.97,-0.77,-0.07,1.55
2010-04-01,9.1,9.35,9.38,9.05,353327,327280032.0,3.64,3.2,0.29,2.62
2010-04-02,9.38,9.7,9.74,9.25,330423,313600544.0,5.24,3.74,0.35,2.45
2010-04-06,9.7,9.59,9.78,9.43,360497,344721824.0,3.61,-1.13,-0.11,2.68
