datetime,open,close,high,low,volume,turnover,amplitude,pricelimit,change,turnoverratio
2023-03-13,30.16,36.19,36.19,30.16,12766,45978249.81,24.0,44.01,11.06,4.56
2023-03-14,36.17,32.57,36.17,32.57,138832,467954549.63,9.95,-10.0,-3.62,49.58
2023-03-15,30.16,30.11,31.31,30.1,102487,311934409.0,3.72,-7.55,-2.46,36.6
2023-03-16,29.3,28.38,29.6,28.33,87820,253799374.03,4.22,-5.75,-1.73,31.36
2023-03-17,28.38,27.7,28.5,27.61,71495,200041914.57,3.14,-2.4,-0.68,25.53
2023-03-20,27.54,26.75,27.6,26.67,60612,163623343.86,3.36,-3.43,-0.95,21.65
2023-03-21,26.7,26.87,27.13,26.47,41762,112255088.48,2.47,0.45,0.12,14.92
2023-03-22,26.87,26.85,27.04,26.63,39764,106654841.16,1.53,-0.07,-0.02,14.2
2023-03-23,26.8,27.17,27.18,26.66,40178,108291496.61,1.94,1.19,0.32,14.35
2023-03-24,27.0,26.93,27.07,26.8,30253,81468595.96,0.99,-0.88,-0.24,10.8
2023-03-27,28.0,27.06,28.12,27.06,40419,110537677.99,3.94,0.48,0.13,14.44
2023-03-28,26.65,27.82,28.28,26.61,59820,163786526.53,6.17,2.81,0.76,21.36
2023-03-29,27.42,27.14,27.62,26.9,41663,113424931.82,2.59,-2.44,-0.68,14.88
2023-03-30,27.02,27.0,27.37,26.5,34797,93669117.75,3.21,-0.52,-0.14,12.43
2023-03-31,26.99,27.57,27.9,26.89,47217,130016806.2,3.74,2.11,0.57,16.86
2023-04-03,27.32,27.82,28.1,27.27,39371,109106397.42,3.01,0.91,0.25,14.06
2023-04-04,27.88,30.6,30.6,27.65,92266,273695757.35,10.6,9.99,2.78,32.95
2023-04-06,30.82,29.22,30.82,28.57,126688,370711965.46,7.35,-4.51,-1.38,45.25
2023-04-07,28.65,28.3,28.8,28.25,62510,178083227.22,1.88,-3.15,-0.92,22.32
2023-04-10,28.12,27.24,28.2,27.07,54620,150156364.71,3.99,-3.75,-1.06,19.51
2023-04-11,27.05,27.22,27.33,26.82,31225,84743885.37,1.87,-0.07,-0.02,11.15
2023-04-12,27.29,26.93,27.32,26.8,30820,83069376.44,1.91,-1.07,-0.29,11.01
2023-04-13,26.81,27.29,27.53,26.63,38616,104650690.76,3.34,1.34,0.36,13.79
2023-04-14,27.13,27.09,27.23,26.84,23745,64245656.02,1.43,-0.73,-0.2,8.48
2023-04-17,27.11,26.99,27.12,26.77,19821,53324868.08,1.29,-0.37,-0.1,7.08
2023-04-18,26.94,26.64,26.94,26.53,22527,60086462.12,1.52,-1.3,-0.35,8.05
2023-04-19,26.67,25.95,26.74,25.91,31471,82587540.8,3.12,-2.59,-0.69,11.24
2023-04-20,25.87,25.24,25.98,25.19,27096,68873837.02,3.04,-2.74,-0.71,9.68
2023-04-21,25.2,24.6,25.56,24.57,23976,60166767.82,3.92,-2.54,-0.64,8.56
2023-04-24,24.34,24.51,24.6,24.1,14298,34842167.3,2.03,-0.37,-0.09,5.11
2023-04-25,24.54,23.33,24.65,23.11,24839,58700162.72,6.28,-4.81,-1.18,8.87
2023-04-26,23.33,23.33,23.6,23.11,14427,33758934.3,2.1,0.0,0.0,5.15
2023-04-27,23.22,23.37,23.69,23.19,13959,32788279.73,2.14,0.17,0.04,4.99
2023-04-28,23.41,23.89,23.94,23.38,17881,42377533.34,2.4,2.23,0.52,6.39
2023-05-04,23.66,24.02,24.15,23.66,13850,33179424.23,2.05,0.54,0.13,4.95
2023-05-05,24.0,23.54,24.0,23.41,12983,30633515.53,2.46,-2.0,-0.48,4.64
2023-05-08,23.54,23.81,23.94,23.48,10375,24580569.1,1.95,1.15,0.27,3.71
2023-05-09,23.9,23.46,23.9,23.35,11746,27639640.84,2.31,-1.47,-0.35,4.2
2023-05-10,23.35,23.53,23.65,23.35,8090,18996961.49,1.28,0.3,0.07,2.89
2023-05-11,23.5,23.97,24.17,23.44,14849,35448291.33,3.1,1.87,0.44,5.3
2023-05-12,23.88,24.44,24.64,23.77,21311,51910791.86,3.63,1.96,0.47,7.61
2023-05-15,24.3,25.08,25.08,23.91,25634,62943833.57,4.79,2.62,0.64,9.16
2023-05-16,24.9,24.6,24.99,24.58,13989,34654839.62,1.63,-1.91,-0.48,5.0
2023-05-17,24.51,24.94,25.16,24.37,14856,36760902.11,3.21,1.38,0.34,5.31
2023-05-18,24.82,24.75,25.47,24.69,18658,46706061.89,3.13,-0.76,-0.19,6.66
2023-05-19,24.7,24.76,25.08,24.32,12667,31251415.54,3.07,0.04,0.01,4.52
2023-05-22,24.65,25.17,25.39,24.65,18153,45474115.67,2.99,1.66,0.41,6.48
2023-05-23,25.07,25.19,25.46,24.9,18629,46997864.18,2.22,0.08,0.02,6.65
2023-05-24,25.01,25.2,25.5,25.0,15995,40514829.43,1.98,0.04,0.01,5.71
2023-05-25,25.52,25.17,25.52,24.82,17494,43995581.68,2.78,-0.12,-0.03,6.25
2023-05-26,25.09,24.79,25.2,24.62,15326,37970329.74,2.3,-1.51,-0.38,5.47
2023-05-29,24.78,24.49,24.9,24.44,11602,28559331.32,1.86,-1.21,-0.3,4.14
2023-05-30,24.46,25.12,25.9,24.45,24790,62654570.67,5.92,2.57,0.63,8.85
2023-05-31,24.89,25.11,25.5,24.73,17063,42677980.27,3.07,-0.04,-0.01,6.09
2023-06-01,24.91,25.13,25.27,24.74,15912,39812391.37,2.11,0.08,0.02,5.68
2023-06-02,25.17,24.96,25.31,24.91,14967,37574398.27,1.59,-0.68,-0.17,5.35
2023-06-05,24.77,25.2,25.25,24.77,11875,29803389.44,1.92,0.96,0.24,4.24
2023-06-06,25.2,24.46,25.2,24.45,12771,31649724.0,2.98,-2.94,-0.74,4.56
2023-06-07,24.48,24.48,24.71,24.42,8358,20495581.78,1.19,0.08,0.02,2.99
2023-06-08,24.55,24.5,24.84,24.45,8051,19818990.46,1.59,0.08,0.02,2.88
2023-06-09,24.6,24.35,24.65,23.93,12886,31272623.55,2.94,-0.61,-0.15,4.6
2023-06-12,24.28,25.15,25.23,24.11,24451,60765635.73,4.6,3.29,0.8,8.73
2023-06-13,25.0,25.08,25.29,24.86,14523,36368712.74,1.71,-0.28,-0.07,5.19
2023-06-14,25.14,24.78,25.15,24.75,11392,28415851.44,1.59,-1.2,-0.3,4.07
2023-06-15,24.76,24.68,24.89,24.63,10801,26725764.25,1.05,-0.4,-0.1,3.86
2023-06-16,24.61,24.63,24.85,24.6,8927,22051821.24,1.01,-0.2,-0.05,3.19
2023-06-19,24.51,24.16,24.62,24.15,14930,36313828.59,1.91,-1.91,-0.47,5.33
2023-06-20,24.19,23.82,24.2,23.8,10022,24010676.79,1.66,-1.41,-0.34,3.58
2023-06-21,23.94,23.46,23.94,23.43,9259,21858303.98,2.14,-1.51,-0.36,3.31
2023-06-26,23.46,23.22,23.58,23.18,7363,17178866.72,1.71,-1.02,-0.24,2.63
2023-06-27,23.35,23.66,23.87,23.24,7585,17912609.97,2.71,1.89,0.44,2.71
2023-06-28,23.7,23.82,23.92,23.13,11236,26473514.7,3.34,0.68,0.16,4.01
2023-06-29,23.81,24.02,24.17,23.67,10320,24769686.27,2.1,0.84,0.2,3.69
2023-06-30,24.19,25.42,25.5,24.08,48978,122522667.5,5.91,5.83,1.4,17.49
2023-07-03,25.22,25.66,25.8,25.2,26663,68169917.92,2.36,0.94,0.24,9.52
2023-07-04,25.55,25.39,25.88,25.28,28820,73707036.04,2.34,-1.05,-0.27,10.29
2023-07-05,25.51,24.94,25.7,24.91,13592,34143358.21,3.11,-1.77,-0.45,4.85
2023-07-06,24.92,25.06,25.35,24.78,14680,36858583.04,2.29,0.48,0.12,5.24
2023-07-07,25.06,25.0,25.13,24.76,7802,19473897.66,1.48,-0.24,-0.06,2.79
2023-07-10,25.07,24.91,25.17,24.78,8202,20444893.88,1.56,-0.36,-0.09,2.93
2023-07-11,25.0,25.01,25.03,24.75,6190,15427038.9,1.12,0.4,0.1,2.21
2023-07-12,25.01,24.08,25.34,23.99,29580,72549992.82,5.4,-3.72,-0.93,10.56
2023-07-13,24.17,25.22,25.24,24.13,31246,77857590.54,4.61,4.73,1.14,11.16
2023-07-14,25.19,25.09,25.3,24.96,11910,29950387.45,1.35,-0.52,-0.13,4.25
2023-07-17,25.01,25.84,25.84,24.73,34707,88552013.2,4.42,2.99,0.75,12.4
2023-07-18,25.7,25.57,26.09,25.25,29540,75427585.17,3.25,-1.04,-0.27,10.55
2023-07-19,25.5,26.47,26.86,25.36,70990,187063810.95,5.87,3.52,0.9,25.35
2023-07-20,26.13,25.18,26.2,25.13,44939,114876353.52,4.04,-4.87,-1.29,16.05
2023-07-21,25.18,26.21,27.7,25.16,62744,165897144.51,10.09,4.09,1.03,22.41
2023-07-24,25.69,25.92,26.25,25.48,34177,88394198.86,2.94,-1.11,-0.29,12.21
2023-07-25,25.92,26.5,27.24,25.89,47328,125150264.51,5.21,2.24,0.58,16.9
2023-07-26,26.4,26.05,26.44,25.82,28466,74230256.61,2.34,-1.7,-0.45,10.17
2023-07-27,26.01,25.2,26.03,25.08,29091,73925810.85,3.65,-3.26,-0.85,10.39
2023-07-28,24.91,25.52,25.55,24.91,18894,47988315.18,2.54,1.27,0.32,6.75
2023-07-31,25.4,25.4,25.53,25.1,20369,51489499.56,1.68,-0.47,-0.12,7.27
2023-08-01,25.27,24.94,25.3,24.8,17060,42671989.87,1.97,-1.81,-0.46,6.09
2023-08-02,24.9,24.84,25.0,24.69,9161,22753222.83,1.24,-0.4,-0.1,3.27
2023-08-03,24.95,24.58,24.95,24.57,9324,22986935.57,1.53,-1.05,-0.26,3.33
2023-08-04,24.67,24.66,24.84,24.6,12642,31219533.01,0.98,0.33,0.08,4.51
2023-08-07,24.5,24.35,24.58,24.25,10369,25236183.7,1.34,-1.26,-0.31,3.7
2023-08-08,24.3,24.48,24.55,24.3,6098,14916056.0,1.03,0.53,0.13,2.18
2023-08-09,24.47,24.76,25.15,24.39,13512,33449967.3,3.1,1.14,0.28,4.83
2023-08-10,24.84,25.56,25.66,24.7,31124,78717724.28,3.88,3.23,0.8,11.12
2023-08-11,25.45,25.17,25.56,25.09,15297,38761618.5,1.84,-1.53,-0.39,5.46
2023-08-14,25.05,25.43,25.52,25.04,15450,39142703.87,1.91,1.03,0.26,5.52
2023-08-15,25.31,26.35,26.49,25.26,59733,155716200.65,4.84,3.62,0.92,21.33
2023-08-16,26.01,26.1,26.78,25.83,45455,119253775.5,3.61,-0.95,-0.25,16.23
2023-08-17,26.3,26.65,27.65,25.8,55317,146434911.11,7.09,2.11,0.55,19.76
2023-08-18,26.99,27.0,27.28,26.0,67104,180177763.7,4.8,1.31,0.35,23.97
2023-08-21,27.19,27.5,28.94,26.45,82359,225946581.07,9.22,1.85,0.5,29.41
2023-08-22,26.98,26.02,27.21,25.71,66710,175844791.74,5.45,-5.38,-1.48,23.83
2023-08-23,26.12,25.37,26.62,25.33,39037,101322785.49,4.96,-2.5,-0.65,13.94
2023-08-24,25.37,24.06,25.55,23.99,38836,94948818.93,6.15,-5.16,-1.31,13.87
2023-08-25,24.0,22.42,24.0,22.3,35896,82829540.7,7.07,-6.82,-1.64,12.82
2023-08-28,23.66,23.25,24.13,23.03,40174,95417236.09,4.91,3.7,0.83,14.35
2023-08-29,23.05,24.5,24.59,23.05,28005,67325413.35,6.62,5.38,1.25,10.0
2023-08-30,24.44,25.04,25.27,24.27,26469,66163109.43,4.08,2.2,0.54,9.45
2023-08-31,24.8,27.54,27.54,24.79,46433,124943483.47,10.98,9.98,2.5,16.58
2023-09-01,29.34,30.29,30.29,29.32,33555,100706709.32,3.52,9.99,2.75,11.98
2023-09-04,33.24,28.72,33.3,28.34,177863,525188918.26,16.38,-5.18,-1.57,63.52
2023-09-05,27.55,26.22,27.88,26.03,122696,329397409.25,6.44,-8.7,-2.5,43.82
2023-09-06,26.26,26.65,27.45,26.26,100164,268785223.65,4.54,1.64,0.43,35.77
2023-09-07,26.32,25.48,27.53,25.48,83610,220829219.86,7.69,-4.39,-1.17,29.86
2023-09-08,25.03,24.8,25.28,24.58,50633,125568334.86,2.75,-2.67,-0.68,18.08
2023-09-11,24.8,24.72,24.89,24.51,33959,83912078.76,1.53,-0.32,-0.08,12.13
2023-09-12,24.7,24.82,24.92,24.42,31547,77898580.74,2.02,0.4,0.1,11.27
2023-09-13,25.4,26.07,27.18,25.03,96484,251590501.06,8.66,5.04,1.25,34.46
2023-09-14,25.27,24.6,25.91,24.5,60709,152171123.68,5.41,-5.64,-1.47,21.68
2023-09-15,24.6,24.85,25.42,24.06,38998,96807574.31,5.53,1.02,0.25,13.93
2023-09-18,24.6,25.1,25.2,24.18,28527,71197548.99,4.1,1.01,0.25,10.19
2023-09-19,24.97,24.66,24.98,24.51,19512,48157659.91,1.87,-1.75,-0.44,6.97
2023-09-20,24.9,24.3,24.9,24.26,17777,43548838.0,2.6,-1.46,-0.36,6.35
