trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,his_low,his_high,cost_5pct,cost_15pct,cost_50pct,cost_85pct,cost_95pct,weight_avg,winner_rate
20231221,5.95,6.12,5.9,6.03,5.95,0.08,1.3445,1922645.51,1154036.344,1.45,23.45,5.85,6.07,6.29,6.51,6.73,6.33,12.97
20231220,6.19,6.33,5.93,5.95,6.23,-0.28,-4.4944,2327043.79,1406019.73,1.45,23.45,5.85,6.07,6.29,6.51,6.73,6.37,7.81
20231219,6.16,6.33,6.1,6.23,6.2,0.03,0.4839,2428440.57,1509862.223,1.45,23.45,6.07,6.07,6.29,6.51,6.73,6.45,15.09
20231218,6.65,6.72,6.2,6.2,6.64,-0.44,-6.6265,3520771.48,2237057.371,1.45,23.45,6.07,6.29,6.51,6.73,6.73,6.52,5.19
20231215,6.57,6.8,6.26,6.64,6.57,0.07,1.0654,4556267.75,2983641.602,1.45,23.45,6.29,6.29,6.51,6.73,6.73,6.57,72.24
20231214,6.49,6.8,6.34,6.57,6.44,0.13,2.0186,4434223.18,2923187.735,1.45,23.45,6.29,6.29,6.51,6.73,6.73,6.56,74.75
20231213,6.27,6.82,6.26,6.44,6.35,0.09,1.4173,4352247.92,2844166.38,1.45,23.45,6.07,6.29,6.51,6.73,6.73,6.49,44.97
20231212,6.5,6.69,6.27,6.35,6.59,-0.24,-3.6419,3857345.65,2484598.517,1.45,23.45,6.07,6.29,6.29,6.51,6.73,6.43,57.47
20231211,6.35,6.63,6.3,6.59,6.43,0.16,2.4883,4154967.44,2673364.27,1.45,23.45,6.07,6.29,6.29,6.51,6.73,6.43,93.33
20231208,6.31,6.65,6.07,6.43,6.31,0.12,1.9017,5702220.02,3610150.935,1.45,23.45,6.07,6.29,6.29,6.51,6.73,6.39,62.22
20231207,6.65,6.8,6.27,6.31,6.58,-0.27,-4.1033,5924137.29,3835953.483,1.45,23.45,5.19,5.63,6.29,6.51,6.73,6.24,62.81
20231206,5.65,6.84,5.53,6.58,5.7,0.88,15.4386,7255079.97,4568369.449,1.45,23.45,4.75,5.19,5.85,6.51,6.73,5.93,92.57
20231205,5.45,5.83,5.32,5.7,5.58,0.12,2.1505,4124414.93,2303116.836,1.45,23.45,4.53,4.97,5.41,5.63,5.63,5.34,95.47
20231204,5.33,5.8,5.33,5.58,5.23,0.35,6.6922,4526283.44,2553193.583,1.45,23.45,4.53,4.75,5.19,5.63,5.63,5.26,80.74
20231201,4.77,5.28,4.76,5.23,4.77,0.46,9.6436,2267804.75,1144451.938,1.45,23.45,4.53,4.75,5.19,5.41,5.63,5.18,72.9
20231130,4.83,4.85,4.74,4.77,4.84,-0.07,-1.4463,528176.62,252526.11,1.45,23.45,4.53,4.75,5.19,5.41,5.63,5.18,25.57
20231129,4.91,4.93,4.82,4.84,4.92,-0.08,-1.626,531855.09,258773.543,1.45,23.45,4.53,4.75,5.19,5.41,5.63,5.19,24.29
20231128,4.86,4.98,4.86,4.92,4.88,0.04,0.8197,695543.16,341760.685,1.45,23.45,4.53,4.75,5.19,5.41,5.63,5.2,23.24
20231127,4.92,4.97,4.85,4.88,4.95,-0.07,-1.4141,676067.97,330537.24,1.45,23.45,4.53,4.75,5.19,5.41,5.63,5.2,22.68
20231124,5.06,5.13,4.92,4.95,5.1,-0.15,-2.9412,995109.35,498002.476,1.45,23.45,4.53,4.75,5.19,5.41,5.63,5.21,21.28
20231123,5.15,5.16,5.02,5.1,5.14,-0.04,-0.7782,923361.29,469220.464,1.45,23.45,4.53,4.75,5.19,5.41,5.63,5.22,33.09
20231122,5.13,5.24,5.12,5.14,5.19,-0.05,-0.9634,1046602.34,542095.257,1.45,23.45,4.31,4.75,5.19,5.41,5.63,5.22,31.55
20231121,5.27,5.34,5.18,5.19,5.27,-0.08,-1.518,1511612.05,795772.662,1.45,23.45,4.31,4.75,5.19,5.41,5.63,5.22,31.04
20231120,5.21,5.31,5.2,5.27,5.21,0.06,1.1516,1197479.84,629121.393,1.45,23.45,4.31,4.53,5.19,5.41,5.63,5.22,62.98
20231117,5.18,5.26,5.14,5.21,5.24,-0.03,-0.5725,1186012.83,615880.473,1.45,23.45,4.31,4.53,5.19,5.41,5.63,5.22,62.43
20231116,5.14,5.38,5.13,5.24,5.19,0.05,0.9634,1845892.97,973798.678,1.45,23.45,4.31,4.53,5.19,5.63,5.63,5.21,61.24
20231115,5.32,5.34,5.16,5.19,5.28,-0.09,-1.7045,1447186.47,755343.594,1.45,23.45,4.31,4.53,5.19,5.63,5.85,5.21,36.5
