trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,his_low,his_high,cost_5pct,cost_15pct,cost_50pct,cost_85pct,cost_95pct,weight_avg,winner_rate
20231221,34.24,34.24,24.5,27.36,34.38,-7.02,-20.4188,45301.8,136839.655,9.17,44.0,26.63,28.25,32.03,34.91,36.26,31.96,8.8
20231220,34.0,35.4,33.4,34.38,35.65,-1.27,-3.5624,35403.74,120991.361,9.17,44.0,33.65,33.92,34.55,35.99,36.71,34.87,43.74
20231219,35.19,37.5,34.58,35.65,35.18,0.47,1.336,48063.07,173078.082,9.17,44.0,33.83,34.37,35.72,36.62,36.98,35.65,46.26
20231218,33.5,35.18,33.43,35.18,34.35,0.83,2.4163,34719.62,118999.919,9.17,44.0,33.38,33.74,34.28,34.82,35.54,34.37,91.75
20231215,35.5,36.28,32.62,34.35,36.13,-1.78,-4.9267,45639.35,155193.729,9.17,44.0,33.11,33.47,34.28,35.36,36.26,34.54,52.53
20231214,38.0,41.4,35.88,36.13,40.37,-4.24,-10.5028,75816.14,293070.924,9.17,44.0,36.62,37.25,38.6,39.95,40.67,38.59,1.7
20231213,34.97,44.0,33.62,40.37,35.6,4.77,13.3989,86909.33,333349.241,9.17,44.0,34.73,35.99,38.42,40.94,42.29,38.47,78.39
20231212,33.69,37.5,31.88,35.6,34.8,0.8,2.2989,70689.62,243390.798,9.17,39.77,32.3,33.02,34.37,35.81,36.53,34.36,80.95
20231211,32.44,35.53,30.08,34.8,31.2,3.6,11.5385,72519.59,239111.413,9.17,39.77,30.5,31.31,32.75,34.01,34.64,32.66,96.27
20231208,29.0,34.73,27.27,31.2,29.25,1.95,6.6667,76514.56,234363.256,9.17,39.77,28.34,29.24,30.77,32.57,33.47,30.82,58.96
20231207,32.5,39.74,29.01,29.25,31.07,-1.82,-5.8577,87241.56,295742.298,9.17,39.77,30.23,31.49,34.01,36.62,37.97,34.01,0.78
20231206,30.49,31.07,28.2,31.07,23.9,7.17,30.0,82115.76,251915.567,9.17,31.13,28.52,29.15,30.05,30.68,30.86,29.76,99.83
